,Epoch,Train Accuracy,Test Accuracy,Class avg mIOU,Inctance avg mIOU,Traning Loss,Validation Loss,Start Training Time,Start Testing Time,End Time
0,1,0.7914724797863868,0.8580574561260439,0.5500997602012847,0.7037652292866331,0.7292530093713314,0.37568095607890023,1713807084.7972834,1713807747.0978189,1713807830.9848619
1,2,0.884045787693299,0.8829874929323243,0.6251316465176464,0.7312629132214586,0.3325893375062451,0.31139611312084725,1713807831.0364177,1713808496.3334563,1713808580.7900457
2,3,0.8959368064504581,0.8922617785534099,0.6381038707151954,0.7394815126760345,0.2964758585203964,0.28716985730247363,1713808580.8417385,1713809246.0690835,1713809329.9560058
3,4,0.9002546067909687,0.8908356711029923,0.634345127739683,0.7212173350833248,0.2818775071345381,0.2988736458329691,1713809330.0019047,1713809993.9657774,1713810077.5002985
4,5,0.9034176681186462,0.8915601078636047,0.6607480426318317,0.7359172844514728,0.27313546414774037,0.2846769401907093,1713810077.5002985,1713810742.2362256,1713810826.1039288
5,6,0.9062243065063896,0.8965657552083334,0.667303370184268,0.7561430455466288,0.26452803720996415,0.2775550132203433,1713810826.1039288,1713811490.029788,1713811573.229698
6,7,0.9082225961237292,0.8989910213335073,0.6743065955881009,0.7625126944504139,0.25975558562854995,0.2747412526359161,1713811573.3096986,1713812237.926016,1713812321.5152373
7,8,0.9097497684439433,0.8988906127674844,0.6801290957261125,0.7476013284935684,0.255539587930374,0.27389660839819246,1713812321.5612364,1713812985.9676812,1713813069.7161298
8,9,0.9112259383054123,0.9052207697242519,0.6631687483227788,0.7629638929027701,0.2503946434113305,0.2599815252961384,1713813069.717131,1713813732.4220097,1713813815.9745355
9,10,0.9126758204019902,0.9037472612756611,0.6972758202698998,0.7783975602642699,0.2471206813777572,0.26329328697174786,1713813816.0265317,1713814479.9757898,1713814563.7346978
10,11,0.9146249602886956,0.9041271488452505,0.6935099701865695,0.7742473525584009,0.2422489472851584,0.2583590161572728,1713814563.7806985,1713815228.4443288,1713815312.0887313
11,12,0.9150167248912693,0.907143993019311,0.6990429388149022,0.7728150982983389,0.24116660002512347,0.2546109033955468,1713815312.0887313,1713815976.1442707,1713816059.315752
12,13,0.9155868757494809,0.9077134845815936,0.6957186328527436,0.7806034616717077,0.2396702411043685,0.25081734947032397,1713816059.315752,1713816722.9079063,1713816806.573338
13,14,0.9174964441603128,0.9043751970794189,0.6991161171784173,0.7696156731410738,0.2338766131255635,0.24946597922179434,1713816806.6363368,1713817471.9938803,1713817555.4038692
14,15,0.9169148972763639,0.9069941447025052,0.6973135951093653,0.776195464974159,0.23552973547103342,0.24974627469976743,1713817555.404869,1713818219.5219078,1713818303.1538537
15,16,0.9184392031115765,0.9127765567914927,0.7170390620150656,0.7877671304580396,0.23068235004651452,0.2407420376729634,1713818303.154854,1713818967.715874,1713819052.9469361
16,17,0.9196855298159186,0.9115971384068372,0.681775699331379,0.7841056600554646,0.2267033246357553,0.24463074098651608,1713819053.0065064,1713819716.602397,1713819800.3240132
17,18,0.9191372271665593,0.9145832313957029,0.7049499377424584,0.7857956634681801,0.22837232258106835,0.23069465516342058,1713819800.325014,1713820463.6762514,1713820547.2744648
18,19,0.9196990931839741,0.9138492804562457,0.7200320312763908,0.7865231291226339,0.22679998592515171,0.23676693777864177,1713820547.275465,1713821211.6567354,1713821295.0083368
19,20,0.9205616954266,0.9077155233342032,0.7244417428395246,0.7878642348981961,0.22409635146424806,0.2433997158995933,1713821295.009338,1713821959.797553,1713822043.3560297
20,21,0.9270054837955506,0.9217540340118302,0.7435039363883945,0.8059411614287083,0.20502545541197165,0.213381799031049,1713822043.4190283,1713822708.0953891,1713822791.6595182
21,22,0.9285667043644401,0.9162254466227383,0.7436391710299914,0.7976992159969232,0.20195531367163205,0.22532567867181366,1713822791.7055194,1713823454.7878354,1713823538.85423
22,23,0.9285981657851876,0.9215188978775226,0.7435736700605633,0.8032680730874978,0.20086618760368122,0.21406300503553616,1713823538.85423,1713824202.5406811,1713824286.0650477
23,24,0.9288741873165449,0.9203226597838379,0.7421734139879522,0.803483494658313,0.20049109484014643,0.21771386503759357,1713824286.0650477,1713824950.7270632,1713825034.4387543
24,25,0.929395782715403,0.9225246824982603,0.744098210827774,0.8051743837761499,0.19899363738974346,0.2120361793268886,1713825034.4397533,1713825698.4143178,1713825782.031071
25,26,0.9300997494831937,0.9239287034620738,0.7489345085360112,0.8110549164482596,0.19629556142894672,0.20563881697340144,1713825782.031071,1713826446.014556,1713826530.2939107
26,27,0.9296033931352019,0.9210890608689979,0.7524595396779937,0.8056880452691977,0.19798354007397595,0.2164845088393324,1713826530.3389094,1713827195.2188966,1713827278.861278
27,28,0.9300845431298325,0.9236126968075853,0.7367130380833585,0.8109646529746238,0.19713381050583423,0.21218065170364248,1713827278.8622782,1713827942.0080278,1713828025.682362
28,29,0.930440616498425,0.9196627835225296,0.7463513529475116,0.804130183904037,0.1954367223952098,0.2188978358482321,1713828025.682362,1713828695.579534,1713828779.310303
29,30,0.9306437524050508,0.9210070010764614,0.738772491206622,0.8051359353378618,0.19580590738600198,0.2189485081574983,1713828779.310303,1713829442.9124987,1713829526.2909591
30,31,0.9307356197536333,0.9205882073112387,0.7455159098179037,0.80739122587745,0.1950469449555068,0.2199685670228468,1713829526.2919571,1713830187.9019701,1713830271.195216
31,32,0.9309453975157503,0.9214502598729993,0.7620093600433671,0.8064710867809396,0.19466154867055627,0.2123230926071604,1713830271.195216,1713830934.2415905,1713831017.6897757
32,33,0.9311465059085946,0.9201143672255567,0.7381957940545323,0.8076250552614831,0.19320711991050946,0.21722883637994528,1713831017.6897757,1713831680.8380332,1713831764.3921077
33,34,0.9312421486276669,0.9249961603492519,0.7426586313569186,0.8119822750089589,0.19397787591879856,0.20519135915156866,1713831764.3931096,1713832428.0687795,1713832511.7364252
34,35,0.9316315011879832,0.9201238814044015,0.7357353428536577,0.8023554192611516,0.19273802401649448,0.2219323255535629,1713832511.8009915,1713833174.514606,1713833258.4633155
35,36,0.931688201659597,0.9235353941044712,0.7381834079756542,0.8058142743803328,0.1920427563434887,0.2114314701408148,1713833258.4633155,1713833921.6368551,1713834005.473817
36,37,0.9311433248093858,0.9219497542623522,0.7381734085676588,0.8077886848852115,0.1931456216063696,0.21627823238571484,1713834005.474817,1713834669.384838,1713834753.126146
37,38,0.9321161818531644,0.9189918640179193,0.7478053535660659,0.8069041063915067,0.1910607206879476,0.21581776765071684,1713834753.126146,1713835415.1852415,1713835498.488009
38,39,0.9312868238451282,0.9232294113169798,0.7557750375494243,0.8088366173713322,0.1934317236623267,0.2115430281394058,1713835498.4890091,1713836160.8463888,1713836244.3664048
39,40,0.931738994375537,0.919784089302801,0.7509492127307313,0.8094253693799212,0.19122082832240567,0.21716888942238358,1713836244.3674045,1713836907.7178524,1713836991.1706645
40,41,0.9358036701075673,0.9272472830223556,0.7654500152211661,0.8168320308958484,0.18068471855621568,0.19954706391112673,1713836991.1706645,1713837654.5320506,1713837738.1343548
41,42,0.9370465360556272,0.926461853579506,0.7705338250690122,0.8192363405438849,0.17623043081638876,0.20142923721836672,1713837738.1963544,1713838402.8643765,1713838486.6255817
42,43,0.9372507905905463,0.9261957963639527,0.7675612532968346,0.8145614573842607,0.17604919000691974,0.2033618271557821,1713838486.6714287,1713839149.0084279,1713839232.548693
43,44,0.9370219262331758,0.9279639045646312,0.7672156550241829,0.8191086927763738,0.17592807246408376,0.1986243126810425,1713839232.548693,1713839895.5097618,1713839979.0937
44,45,0.9369985748675544,0.9278826942523486,0.7709213997151954,0.820293592820924,0.17632131346790514,0.19803106512667404,1713839979.0947006,1713840641.9821434,1713840725.2472165
45,46,0.9377501882092103,0.9257549161121259,0.7620222900102298,0.8149354121408076,0.17429363012382118,0.20768586120878657,1713840725.2927313,1713841388.5654602,1713841472.0111427
46,47,0.9377018075355277,0.9261421092118998,0.7707585287858905,0.8189647083691269,0.1738850176931793,0.20336699474395978,1713841472.0121422,1713842135.59818,1713842219.680986
47,48,0.9379455636320518,0.9277022646463987,0.7747367154386455,0.8219961696548442,0.17374367149117886,0.19970646374341514,1713842219.680986,1713842882.5861151,1713842966.095207
48,49,0.9371963623326532,0.9286750894332811,0.7733255584630385,0.8243992593133205,0.17547402176728635,0.19834917097662885,1713842966.1412082,1713843628.6009994,1713843712.3332212
49,50,0.9382410213300043,0.926932975328375,0.7746385200057195,0.8211546110535639,0.17210512683392937,0.20092940683373148,1713843712.379222,1713844375.0203638,1713844458.4908464
50,51,0.9380580906469251,0.9249857966901531,0.7647170121876993,0.8173280670073132,0.17297012126766667,0.20524079989021024,1713844458.4908464,1713845122.928636,1713845206.4381752
51,52,0.9385595157793707,0.9257209369019659,0.7716813010474926,0.8172999845995416,0.17196635830238513,0.20803600613855652,1713845206.4391744,1713845869.7384682,1713845953.8314514
52,53,0.9387037489149306,0.9245160341096903,0.7741900551428678,0.8157536411975823,0.17132463839592119,0.20894810760186777,1713845953.8324509,1713846616.4120295,1713846700.288933
53,54,0.938602687840063,0.9269533628544712,0.7733472235079781,0.8193180273028672,0.17124735245658224,0.20260729453422957,1713846700.2899325,1713847364.3132524,1713847447.952083
54,55,0.9386181039362292,0.9286064514287579,0.7781419217291055,0.8209538825562985,0.17156376507888546,0.19782805879496865,1713847447.953085,1713848110.3935323,1713848194.050117
55,56,0.9384499601209013,0.9280259166231732,0.7752695604026998,0.8221535087335629,0.1714998588375619,0.19722097193201382,1713848194.051118,1713848856.683821,1713848940.1516132
56,57,0.9387073145426152,0.9253153950287056,0.7609292571698809,0.8176378934241195,0.1706130578601893,0.2066521813161671,1713848940.1516132,1713849602.1722245,1713849685.6339376
57,58,0.9386129652375071,0.9269565908794363,0.7638590238682533,0.8212849935460126,0.17126708516140574,0.2017724473029375,1713849685.634938,1713850349.786144,1713850433.2953732
58,59,0.9393287824737794,0.9268103103796973,0.7736616965300271,0.823212203975781,0.16931463644027983,0.2032735102603005,1713850433.2953732,1713851097.431602,1713851180.8563788
59,60,0.9392420188667848,0.9248400258785665,0.7681386103902191,0.8182388689461523,0.1695391614446662,0.21081739608198405,1713851180.8563788,1713851844.9527028,1713851928.3951478
60,61,0.9411062129174721,0.9293332667340815,0.7791967545697432,0.8265173960787084,0.1637263637108628,0.19576439549111657,1713851928.3951478,1713852592.5464334,1713852676.0060132
61,62,0.9418304198659436,0.929799801289579,0.7817057874594591,0.8260572859454586,0.162087132004255,0.1955354888095624,1713852676.052014,1713853339.007862,1713853422.3540268
62,63,0.9418768429401131,0.9292943605384482,0.7750542804352589,0.823769340196735,0.16133892232336675,0.19894080651510093,1713853422.3540268,1713854084.657296,1713854168.2095182
63,64,0.9419977247100515,0.9280641432346033,0.7824203320638456,0.823678366111655,0.16132554080751207,0.20255719879642128,1713854168.2095182,1713854830.8525276,1713854914.4711397
64,65,0.9420020593946878,0.9303557011677975,0.7813041709665558,0.8252931796713113,0.1612069328643066,0.19605755668340458,1713854914.4711397,1713855577.965633,1713855661.5312507
65,66,0.9424820208467569,0.9305045301082986,0.7872741672197869,0.8301852710702401,0.15960062840550215,0.194667096901685,1713855661.53225,1713856324.7279396,1713856408.3801765
66,67,0.9427045929199778,0.9295796160077419,0.7790695593469655,0.825809344584627,0.1587860947741539,0.19759700836406813,1713856408.4257164,1713857069.7091901,1713857153.313121
67,68,0.9428849018179947,0.9289781839879089,0.7824490355012015,0.8257518058867678,0.15862001648507715,0.19637275812112623,1713857153.313121,1713857814.0941675,1713857897.8519838
68,69,0.9426300643099406,0.9292083931367432,0.7847330155980968,0.8250806657907179,0.15931502651990756,0.19841908345826798,1713857897.8519838,1713858560.2395651,1713858643.7441268
69,70,0.9423728147596292,0.9304501633720424,0.787993591257156,0.828438716671826,0.15946625715883328,0.1965756540083223,1713858643.7451253,1713859308.0221078,1713859391.5985594
70,71,0.9427450732813395,0.9295386710594989,0.7836251141126777,0.8250027392438422,0.15860058191442544,0.19837116922976242,1713859391.5995588,1713860053.2414155,1713860136.7184527
71,72,0.942622898097437,0.9294217825765484,0.7841943750799474,0.8235077171169207,0.15864030787249747,0.20074398515539038,1713860136.7194526,1713860799.687075,1713860883.4444559
72,73,0.9428310678313825,0.9299722457811412,0.7843779836812683,0.8271553722119898,0.15815305971846685,0.19606354185897443,1713860883.4444559,1713861547.1711912,1713861630.6841788
73,74,0.9430069371733606,0.930558557052453,0.7883488099098814,0.8280838327018613,0.1579295905031699,0.19386943663573927,1713861630.6851792,1713862294.7724855,1713862378.107711
74,75,0.9430277017110539,0.9309987577200766,0.7846852073577244,0.8275684601331469,0.15780112479321598,0.1933531584839026,1713862378.107711,1713863040.580668,1713863124.2651656
75,76,0.9431136613039627,0.9307391565544537,0.7852323172510803,0.8293134502530312,0.1572096876945146,0.19391635589094625,1713863124.2651656,1713863786.2876513,1713863869.9421737
76,77,0.9435827860444409,0.9293706438652575,0.7853388389806977,0.827713578321773,0.15642023375012484,0.19611589933435122,1713863869.9431744,1713864532.5165687,1713864615.951192
77,78,0.9429146852963023,0.9292444110995128,0.78276805348945,0.8265847254368263,0.15788669675964123,0.198271412609352,1713864615.9521918,1713865287.1614296,1713865371.2588944
78,79,0.9430704892432703,0.9302981064065762,0.7868849053202757,0.8276134048277033,0.15749827829559782,0.1964125151332054,1713865371.2598944,1713866047.873396,1713866132.2202303
79,80,0.9436427375295318,0.9292602114322372,0.7869340847581606,0.8274988118693148,0.15559503048624232,0.19836509567168023,1713866132.2202303,1713866808.4264534,1713866892.727633
80,81,0.9447691263065578,0.9311350143528184,0.7908023565799576,0.8292659921638689,0.15315265416723484,0.1958117066986031,1713866892.7286332,1713867569.9391325,1713867654.381841
81,82,0.9445763027545103,0.9304824436216945,0.7900487672960232,0.8286905779937966,0.15287526772023613,0.19815598292690184,1713867654.381841,1713868330.9389236,1713868415.3975344
82,83,0.9450865720418994,0.9312891100708942,0.7871701932351813,0.830048042181134,0.15185307382786262,0.19277840491591228,1713868415.3985355,1713869094.4610777,1713869178.7520354
83,84,0.9447680076782646,0.9303021839117954,0.7854001281324225,0.8267220003788073,0.1525742256627733,0.19819381488487126,1713869178.7530358,1713869855.1520076,1713869939.4073856
84,85,0.9451062179512993,0.9307918243302018,0.7868771512677284,0.828768954984661,0.15182263775379798,0.1981637090444565,1713869939.4073856,1713870616.1491659,1713870700.7394352
85,86,0.9450026050056379,0.9308483997151183,0.7842760873975481,0.829134667187926,0.151640868166468,0.19494454107350773,1713870700.7404354,1713871377.0879564,1713871461.623165
86,87,0.9454224751440793,0.93139223697373,0.7857724644949684,0.8287295317298483,0.15061822214418807,0.19763114862143993,1713871461.624163,1713872137.7971916,1713872222.2135317
87,88,0.9451405808141824,0.9305590667406054,0.7887509945123551,0.8295878598278418,0.15104045156487622,0.19621905996981595,1713872222.214532,1713872898.450012,1713872983.293418
88,89,0.9453257487538481,0.9316914239191892,0.7907696673685867,0.8313583977187052,0.15071979797480442,0.1949381961590714,1713872983.293418,1713873659.461723,1713873743.8477395
89,90,0.9452612528413159,0.9310395327722686,0.7907611765572735,0.8320918980844575,0.15080383986678456,0.19565236600529817,1713873743.8937395,1713874419.9087903,1713874504.1192422
90,91,0.945227554163982,0.9299754738061065,0.7891596211030732,0.8294419033291692,0.1509594985402327,0.19905554869522651,1713874504.1652403,1713875179.9167252,1713875264.3165278
91,92,0.9456740965957904,0.931502839302801,0.7869613199364314,0.8304663223279054,0.1495589425729722,0.19929344940723645,1713875264.3175273,1713875941.471415,1713876025.6176336
92,93,0.9452713204959551,0.9308030374695546,0.786717590396652,0.8282466904398665,0.15113262999440114,0.1980296575774749,1713876025.6186328,1713876701.8247318,1713876786.5185833
93,94,0.9454186298593213,0.9305692605036534,0.788766488040922,0.8286452710413893,0.15052225611429718,0.19763706223004393,1713876786.519583,1713877463.3832603,1713877547.8438718
94,95,0.9455928562159936,0.9313208806323938,0.783460759056152,0.8311765753399403,0.14993655509214085,0.19580062016223868,1713877547.8438718,1713878224.6026924,1713878309.2465286
95,96,0.945518222734554,0.9315690987626131,0.7912382292191503,0.832052703010469,0.14993045570377905,0.19340018128148384,1713878309.2475288,1713878984.2516932,1713879068.7072737
96,97,0.9457050336595253,0.9309341972207724,0.7900019569914001,0.8297045359737637,0.14956309629299114,0.19647724845757086,1713879068.7072737,1713879745.9169776,1713879830.353133
97,98,0.9454710306034328,0.9312172440414057,0.788220664356102,0.832371831577865,0.15016294240883263,0.19394542197179462,1713879830.3541315,1713880507.36927,1713880592.0352263
98,99,0.9459428470432417,0.9303898502740083,0.7872789663096318,0.8281698927944288,0.1490802958710087,0.1998540992124213,1713880592.087226,1713881269.6461344,1713881354.427711
99,100,0.945891250313216,0.931376946329158,0.7894035631231382,0.831444343372446,0.14903522491933008,0.19606599633892377,1713881354.427711,1713882031.0663953,1713882115.3706872
